label_background_color=rgba(0,0,0,0)
label_background_color_hovered=rgba(0,0,0,0)
label_background_color_pressed=rgba(0,0,0,0)
label_background_color_focused=rgba(0,0,0,0)

label_border_color=rgba(0,0,0,0)
label_border_color_hovered=rgba(0,0,0,0)
label_border_color_pressed=rgba(0,0,0,0)
label_border_color_focused=rgba(0,0,0,0)

label_text_color=rgba(227,34,34,255)
label_text_color_hovered=rgba(227,34,34,255)
label_text_color_pressed=rgba(227,34,34,255)
label_text_color_focused=rgba(227,34,34,255)

label_text_font=main
label_text_font_hovered=main
label_text_font_pressed=main
label_text_font_focused=main

label_border_radius=0
