taskbarwindowicon_background_color=rgba(0,0,0,0)
taskbarwindowicon_background_color_hovered=rgba(0,0,0,0)
taskbarwindowicon_background_color_pressed=rgba(0,0,0,0)
taskbarwindowicon_background_color_focused=rgba(0,0,0,0)

taskbarwindowicon_border_color=rgba(0,0,0,0)
taskbarwindowicon_border_color_hovered=rgba(0,0,0,0)
taskbarwindowicon_border_color_pressed=rgba(0,0,0,0)
taskbarwindowicon_border_color_focused=rgba(0,0,0,0)

taskbarwindowicon_bar_color_when_window_is_targeted=#4db6b8
taskbarwindowicon_bar_color_when_window_is_not_target=#f2f2f2

taskbarwindowicon_border_radius=0
